Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-darwin.so first seen with mtime 1781110882.2477808
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1781110908.7320297
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/rules_block/reference.py first seen with mtime 1781110904.5013177
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-darwin.so first seen with mtime 1781110882.2851431
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/rules_block/state_block.py first seen with mtime 1781110904.5018828
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/razorpay/resources/__init__.py first seen with mtime 1781111848.1954284
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/model_selection/_search.py first seen with mtime 1781110919.419926
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_core/__init__.py first seen with mtime 1781110880.5738149
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1781110912.6242397
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/_libs/groupby.cpython-311-darwin.so first seen with mtime 1781110926.6980915
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1781110912.6215312
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1781110912.912223
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1781110889.5161376
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/interchange/utils.py first seen with mtime 1781110924.7453372
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1781110448.3102555
File /Users/admin/Desktop/artiv-auction/art_auction/art_auction/settings.py first seen with mtime 1781334076.9886749
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/optimize/_basinhopping.py first seen with mtime 1781110891.6834097
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1781110901.162449
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1781110913.079431
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/thinc/layers/noop.py first seen with mtime 1781110937.810892
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1781110882.107969
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/segment.py first seen with mtime 1781110923.2248254
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/optimize/_nonlin.py first seen with mtime 1781110891.7362359
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1781110912.8993552
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1781110924.7736154
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/corpus/reader/ppattach.py first seen with mtime 1781110901.797972
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/sparse/extract.py first seen with mtime 1781110893.9637947
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1781110924.7446604
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/tree/immutable.py first seen with mtime 1781110902.0663228
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/utils/discovery.py first seen with mtime 1781110919.0976262
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1781110935.5990398
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1781110913.0837605
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1781110913.0419035
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_core/numeric.py first seen with mtime 1781110880.5871506
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1781110912.670942
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/_lib/_util.py first seen with mtime 1781110892.5012257
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1781110446.3233001
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1781110907.4161568
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1781110445.6694458
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/io/matlab/_mio4.py first seen with mtime 1781110892.2337208
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1781110870.6427627
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1781110446.1635082
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py first seen with mtime 1781110924.8189397
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/data.py first seen with mtime 1781110901.7305245
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/optimize/_root.py first seen with mtime 1781110891.660472
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1781110445.6789181
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/thinc/layers/torchscriptwrapper.py first seen with mtime 1781110937.790024
File /Users/admin/Desktop/artiv-auction/art_auction/art/admin.py first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/spatial/transform/_rotation_spline.py first seen with mtime 1781110894.5930202
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django_crontab/models.py first seen with mtime 1781110935.5765896
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1781110912.640125
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/strptime.cpython-311-darwin.so first seen with mtime 1781110926.8355386
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/integrate/_quadpack.cpython-311-darwin.so first seen with mtime 1781110891.8719282
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/about.py first seen with mtime 1781110939.1019738
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/joblib/numpy_pickle_utils.py first seen with mtime 1781110887.0281746
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/chunk/api.py first seen with mtime 1781110901.7637236
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/linalg/matfuncs.py first seen with mtime 1781110891.5082471
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1781110449.7727678
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/fields.cpython-311-darwin.so first seen with mtime 1781110926.8919601
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fft/_pocketfft/basic.py first seen with mtime 1781110893.86913
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/thinc/layers/hard_swish_mobilenet.py first seen with mtime 1781110937.8102405
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/jinja2/__init__.py first seen with mtime 1781110907.3975763
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/tokenize/repp.py first seen with mtime 1781110902.0261726
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/_lib/_docscrape.py first seen with mtime 1781110892.504258
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/stats/distributions.py first seen with mtime 1781110894.7540402
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/joblib/_cloudpickle_wrapper.py first seen with mtime 1781110887.0165083
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/random/_pickle.py first seen with mtime 1781110882.2564604
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/integrate/_ivp/common.py first seen with mtime 1781110892.0482588
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1781110912.8142316
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1781110449.0954812
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/srsly/ujson/ujson.cpython-311-darwin.so first seen with mtime 1781110890.197137
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/integrate/_quadpack_py.py first seen with mtime 1781110891.8761268
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/_lib/_finite_differences.py first seen with mtime 1781110892.4835951
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/spatial/__init__.py first seen with mtime 1781110894.446017
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/model_selection/_classification_threshold.py first seen with mtime 1781110919.425509
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1781110912.6652877
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/helpers/parse_link_destination.py first seen with mtime 1781110904.4916754
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/styled.py first seen with mtime 1781110923.2266867
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/spatial/_qhull.cpython-311-darwin.so first seen with mtime 1781110894.4396477
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/io/_util.py first seen with mtime 1781110924.8920689
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/corpus/reader/semcor.py first seen with mtime 1781110901.8066561
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1781110878.9682937
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1781110449.566682
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/weasel/cli/dvc.py first seen with mtime 1781110937.59779
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/sparse/_sparsetools.cpython-311-darwin.so first seen with mtime 1781110893.9424577
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/measure.py first seen with mtime 1781110923.2164564
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1781110908.0058541
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1781110913.168608
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1781110541.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1781110907.407486
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/mmap.cpython-311-darwin.so first seen with mtime 1781110508.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/tools/__init__.py first seen with mtime 1781110924.7242725
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1781110912.8492432
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1781110912.911308
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/thinc/layers/uniqued.py first seen with mtime 1781110937.7961392
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/probability.py first seen with mtime 1781110901.7396271
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1781110446.8746164
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1781110909.147874
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/joblib/disk.py first seen with mtime 1781110887.0239315
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1781110445.6931539
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1781110880.7966907
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/training/converters/conllu_to_docs.py first seen with mtime 1781110939.3057213
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/wasabi/printer.py first seen with mtime 1781110870.4263217
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/pipeline/pipe.cpython-311-darwin.so first seen with mtime 1781110939.1778307
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/_lib/messagestream.cpython-311-darwin.so first seen with mtime 1781110892.4571207
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/interpolate/_ppoly.cpython-311-darwin.so first seen with mtime 1781110893.7811484
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1781110912.8884065
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/tokens/span_group.cpython-311-darwin.so first seen with mtime 1781110940.2208521
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/kb/candidate.cpython-311-darwin.so first seen with mtime 1781110939.2788372
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1781110912.7657971
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1781110907.4142873
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/cli/project/assets.py first seen with mtime 1781110939.718775
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/indexes/period.py first seen with mtime 1781110924.8644376
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/spatial/distance.py first seen with mtime 1781110894.4487686
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/requests/api.py first seen with mtime 1781110901.1563673
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/util/_exceptions.py first seen with mtime 1781110924.8787365
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1781110912.6611936
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/rules_block/fence.py first seen with mtime 1781110904.4979513
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1781110511.0
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/indexers/utils.py first seen with mtime 1781110924.6745949
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/sparse/_extract.py first seen with mtime 1781110893.9744904
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1781110912.6813383
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/tools/numeric.py first seen with mtime 1781110924.7268791
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/thinc/layers/layernorm.py first seen with mtime 1781110937.7813609
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1781110880.596067
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pydantic/version.py first seen with mtime 1781110923.6633
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_core/_multiarray_tests.cpython-311-darwin.so first seen with mtime 1781110880.5849602
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1781110912.6734214
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/special/add_newdocs.py first seen with mtime 1781110892.6651697
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/base.py first seen with mtime 1781110918.2316687
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/srsly/__init__.py first seen with mtime 1781110890.1899025
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/cli/init_config.py first seen with mtime 1781110939.6799164
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/weasel/util/frozen.py first seen with mtime 1781110937.6149344
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/linalg/interpolative.py first seen with mtime 1781110891.5715523
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/io/mmio.py first seen with mtime 1781110892.1063669
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/reshape/util.py first seen with mtime 1781110924.699646
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/typer/core.py first seen with mtime 1781110936.026167
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/joblib/logger.py first seen with mtime 1781110887.025961
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1781110880.8104866
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1781110901.16197
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/util/_print_versions.py first seen with mtime 1781110924.8749208
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/joblib/backports.py first seen with mtime 1781110887.022956
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/cells.py first seen with mtime 1781110923.201847
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/spatial/ckdtree.py first seen with mtime 1781110894.4599462
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/lm/__init__.py first seen with mtime 1781110901.8264058
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/preprocessing/_label.py first seen with mtime 1781110919.4029734
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/srsly/ruamel_yaml/emitter.py first seen with mtime 1781110890.4156227
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/renderer.py first seen with mtime 1781110904.4773808
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1781110445.5572238
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/metrics/spearman.py first seen with mtime 1781110901.8350952
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/dateutil/parser/__init__.py first seen with mtime 1781110901.4934866
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/plotting/_core.py first seen with mtime 1781110926.9624104
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/optimize/nonlin.py first seen with mtime 1781110891.653934
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/integrate/lsoda.py first seen with mtime 1781110891.892928
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/ndimage/_fourier.py first seen with mtime 1781110891.4400558
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1781110878.744406
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/io/matlab/mio4.py first seen with mtime 1781110892.2534263
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/__init__.py first seen with mtime 1781110893.9923692
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/classify/senna.py first seen with mtime 1781110901.770896
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/mdurl/_format.py first seen with mtime 1781110886.9221325
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1781110446.1480815
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/arpack.py first seen with mtime 1781110893.9999146
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1781110909.200719
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/weasel/util/git.py first seen with mtime 1781110937.6172926
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/spacy/lookups.py first seen with mtime 1781110939.1013644
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_strptime.py first seen with mtime 1781110445.3024662
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1781110912.872078
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/weasel/compat.py first seen with mtime 1781110937.5923622
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/_ratio.py first seen with mtime 1781110923.191707
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/ndimage/_nd_image.cpython-311-darwin.so first seen with mtime 1781110891.4374192
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1781110445.853742
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/rules_inline/newline.py first seen with mtime 1781110904.5137205
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1781110891.7105427
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1781110913.070567
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/rich/_null_file.py first seen with mtime 1781110923.188735
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/stats/_mstats_basic.py first seen with mtime 1781110894.7483191
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/io/_mmio.py first seen with mtime 1781110892.0976834
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/textblob/base.py first seen with mtime 1781110918.0649166
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/nltk/tag/sequential.py first seen with mtime 1781110901.8812885
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1781110912.7784984
File /usr/local/Cellar/python@3.11/3.11.15_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1781110446.7354016
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1781110924.7325974
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1781110924.8359852
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/utils/_encode.py first seen with mtime 1781110919.1558802
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pandas/core/roperator.py first seen with mtime 1781110924.6427002
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/markdown_it/common/html_re.py first seen with mtime 1781110904.484273
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/pygments/styles/_mapping.py first seen with mtime 1781110874.9140556
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/sklearn/svm/_libsvm_sparse.cpython-311-darwin.so first seen with mtime 1781110919.3002121
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/common/_fft.py first seen with mtime 1781110892.5476325
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/base.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/404.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset_done.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset_subject.txt first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_change_form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset_email.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset_confirm.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_reset_complete.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/registration/templates/registration/password_change_done.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/art first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/dashboard first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration/password_reset_done.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration/password_reset_email.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration/password_reset_confirm.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration/password_reset_form.html first seen with mtime 1755196595.0
File /Users/admin/Desktop/artiv-auction/art_auction/templates/registration/password_reset_complete.html first seen with mtime 1755196595.0
